java.npe.BadSetter:17,src/main/java/java/npe/BadSetter.java:17
java.npe.BadSetter:12,src/main/java/java/npe/BadSetter.java:12
java.npe.BranchOrStatement:24,src/main/java/java/npe/BranchOrStatement.java:24
java.npe.BranchOrStatement:24,src/main/java/java/npe/BranchOrStatement.java:24
java.npe.BranchOrStatement:24,src/main/java/java/npe/BranchOrStatement.java:24
java.npe.BranchOrStatement:9,src/main/java/java/npe/BranchOrStatement.java:9
java.npe.BranchOrStatement:17,src/main/java/java/npe/BranchOrStatement.java:17
java.npe.CheckATHROW:16,src/main/java/java/npe/CheckATHROW.java:16
java.npe.CheckATHROW:24,src/main/java/java/npe/CheckATHROW.java:24
java.npe.CheckForNullUses:17,src/main/java/java/npe/CheckForNullUses.java:17
java.npe.CheckForNullUses:13,src/main/java/java/npe/CheckForNullUses.java:13
java.npe.ComparisonWithThis:12,src/main/java/java/npe/ComparisonWithThis.java:12
java.npe.CorrectlyLocalizeWarning:20,src/main/java/java/npe/CorrectlyLocalizeWarning.java:20
java.npe.CoupledNullness:10,src/main/java/java/npe/CoupledNullness.java:10
java.npe.CoupledNullness:30,src/main/java/java/npe/CoupledNullness.java:30
java.npe.CoupledNullness:40,src/main/java/java/npe/CoupledNullness.java:40
java.npe.DoomedNullDereference:18,src/main/java/java/npe/DoomedNullDereference.java:18
java.npe.DoomedNullDereference:26,src/main/java/java/npe/DoomedNullDereference.java:26
java.npe.DoomedNullDereference:10,src/main/java/java/npe/DoomedNullDereference.java:10
java.npe.EclipseNullReferenceTestCases$DoNotReport1$X:122,src/main/java/java/npe/EclipseNullReferenceTestCases.java:122
java.npe.EclipseNullReferenceTestCases$DoNotReport107$X:4151,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4151
java.npe.EclipseNullReferenceTestCases$DoNotReport108$X:4249,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4249
java.npe.EclipseNullReferenceTestCases$DoNotReport117$X:4608,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4608
java.npe.EclipseNullReferenceTestCases$DoNotReport120$X:4651,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4651
java.npe.EclipseNullReferenceTestCases$DoNotReport127$X:5056,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5056
java.npe.EclipseNullReferenceTestCases$DoNotReport128$X:5079,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5079
java.npe.EclipseNullReferenceTestCases$DoNotReport13$X:476,src/main/java/java/npe/EclipseNullReferenceTestCases.java:476
java.npe.EclipseNullReferenceTestCases$DoNotReport141$X:5464,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5464
java.npe.EclipseNullReferenceTestCases$DoNotReport142$X:5727,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5727
java.npe.EclipseNullReferenceTestCases$DoNotReport15$X:557,src/main/java/java/npe/EclipseNullReferenceTestCases.java:557
java.npe.EclipseNullReferenceTestCases$DoNotReport15$X:562,src/main/java/java/npe/EclipseNullReferenceTestCases.java:562
java.npe.EclipseNullReferenceTestCases$DoNotReport18$X:640,src/main/java/java/npe/EclipseNullReferenceTestCases.java:640
java.npe.EclipseNullReferenceTestCases$DoNotReport21$X:806,src/main/java/java/npe/EclipseNullReferenceTestCases.java:806
java.npe.EclipseNullReferenceTestCases$DoNotReport22$X:823,src/main/java/java/npe/EclipseNullReferenceTestCases.java:823
java.npe.EclipseNullReferenceTestCases$DoNotReport36$X:1293,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1293
java.npe.EclipseNullReferenceTestCases$DoNotReport37$X:1319,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1319
java.npe.EclipseNullReferenceTestCases$DoNotReport38$X:1334,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1334
java.npe.EclipseNullReferenceTestCases$DoNotReport38$X:1329,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1329
java.npe.EclipseNullReferenceTestCases$DoNotReport4$X:170,src/main/java/java/npe/EclipseNullReferenceTestCases.java:170
java.npe.EclipseNullReferenceTestCases$DoNotReport41$X:1538,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1538
java.npe.EclipseNullReferenceTestCases$DoNotReport43$X:1676,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1676
java.npe.EclipseNullReferenceTestCases$DoNotReport45$X:1759,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1759
java.npe.EclipseNullReferenceTestCases$DoNotReport49$X:1885,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1885
java.npe.EclipseNullReferenceTestCases$DoNotReport50$X:1938,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1938
java.npe.EclipseNullReferenceTestCases$DoNotReport52$X:2036,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2036
java.npe.EclipseNullReferenceTestCases$DoNotReport54$X:2120,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2120
java.npe.EclipseNullReferenceTestCases$DoNotReport58$X:2222,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2222
java.npe.EclipseNullReferenceTestCases$DoNotReport59$X:2241,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2241
java.npe.EclipseNullReferenceTestCases$DoNotReport6$X:230,src/main/java/java/npe/EclipseNullReferenceTestCases.java:230
java.npe.EclipseNullReferenceTestCases$DoNotReport6$X:228,src/main/java/java/npe/EclipseNullReferenceTestCases.java:228
java.npe.EclipseNullReferenceTestCases$DoNotReport60$X:2259,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2259
java.npe.EclipseNullReferenceTestCases$DoNotReport62$X:2366,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2366
java.npe.EclipseNullReferenceTestCases$DoNotReport63$X:2388,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2388
java.npe.EclipseNullReferenceTestCases$DoNotReport64$X:2436,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2436
java.npe.EclipseNullReferenceTestCases$DoNotReport65$X:2485,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2485
java.npe.EclipseNullReferenceTestCases$DoNotReport66$X:2567,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2567
java.npe.EclipseNullReferenceTestCases$DoNotReport68$X:2615,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2615
java.npe.EclipseNullReferenceTestCases$DoNotReport7$X:244,src/main/java/java/npe/EclipseNullReferenceTestCases.java:244
java.npe.EclipseNullReferenceTestCases$DoNotReport70$X:2692,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2692
java.npe.EclipseNullReferenceTestCases$DoNotReport84$X:3436,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3436
java.npe.EclipseNullReferenceTestCases$DoNotReport88$X:3587,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3587
java.npe.EclipseNullReferenceTestCases$DoNotReport91$X:3705,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3705
java.npe.EclipseNullReferenceTestCases$DoNotReport92$X:3717,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3717
java.npe.EclipseNullReferenceTestCases$DoNotReport94$X:3829,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3829
java.npe.EclipseNullReferenceTestCases$DoNotReport95$X:3856,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3856
java.npe.EclipseNullReferenceTestCases$DoNotReport96$X:3883,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3883
java.npe.EclipseNullReferenceTestCases$DoNotReport97$X:3904,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3904
java.npe.EclipseNullReferenceTestCases$Report1$X:26,src/main/java/java/npe/EclipseNullReferenceTestCases.java:26
java.npe.EclipseNullReferenceTestCases$Report10$X:216,src/main/java/java/npe/EclipseNullReferenceTestCases.java:216
java.npe.EclipseNullReferenceTestCases$Report100$X:2469,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2469
java.npe.EclipseNullReferenceTestCases$Report101$X:2499,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2499
java.npe.EclipseNullReferenceTestCases$Report102$X:2515,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2515
java.npe.EclipseNullReferenceTestCases$Report104$X:2547,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2547
java.npe.EclipseNullReferenceTestCases$Report105$X:2583,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2583
java.npe.EclipseNullReferenceTestCases$Report106$X:2630,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2630
java.npe.EclipseNullReferenceTestCases$Report11$X$Y:258,src/main/java/java/npe/EclipseNullReferenceTestCases.java:258
java.npe.EclipseNullReferenceTestCases$Report111$X:2735,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2735
java.npe.EclipseNullReferenceTestCases$Report112$X:2753,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2753
java.npe.EclipseNullReferenceTestCases$Report113$X:2812,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2812
java.npe.EclipseNullReferenceTestCases$Report114$X:2977,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2977
java.npe.EclipseNullReferenceTestCases$Report115$X:3069,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3069
java.npe.EclipseNullReferenceTestCases$Report116$X:3113,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3113
java.npe.EclipseNullReferenceTestCases$Report117$X:3158,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3158
java.npe.EclipseNullReferenceTestCases$Report118$X:3178,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3178
java.npe.EclipseNullReferenceTestCases$Report119$X:3202,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3202
java.npe.EclipseNullReferenceTestCases$Report12$X:272,src/main/java/java/npe/EclipseNullReferenceTestCases.java:272
java.npe.EclipseNullReferenceTestCases$Report120$X:3223,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3223
java.npe.EclipseNullReferenceTestCases$Report121$X:3247,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3247
java.npe.EclipseNullReferenceTestCases$Report122$X:3283,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3283
java.npe.EclipseNullReferenceTestCases$Report123$X:3299,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3299
java.npe.EclipseNullReferenceTestCases$Report124$X:3318,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3318
java.npe.EclipseNullReferenceTestCases$Report126$X:3359,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3359
java.npe.EclipseNullReferenceTestCases$Report130$X:3449,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3449
java.npe.EclipseNullReferenceTestCases$Report131$X:3482,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3482
java.npe.EclipseNullReferenceTestCases$Report134$X:3560,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3560
java.npe.EclipseNullReferenceTestCases$Report136$X:3616,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3616
java.npe.EclipseNullReferenceTestCases$Report136$X:3616,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3616
java.npe.EclipseNullReferenceTestCases$Report137$X:3640,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3640
java.npe.EclipseNullReferenceTestCases$Report137$X:3640,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3640
java.npe.EclipseNullReferenceTestCases$Report139$X:3667,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3667
java.npe.EclipseNullReferenceTestCases$Report14$X:304,src/main/java/java/npe/EclipseNullReferenceTestCases.java:304
java.npe.EclipseNullReferenceTestCases$Report140$X:3679,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3679
java.npe.EclipseNullReferenceTestCases$Report140$X:3681,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3681
java.npe.EclipseNullReferenceTestCases$Report141$X:3691,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3691
java.npe.EclipseNullReferenceTestCases$Report141$X:3693,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3693
java.npe.EclipseNullReferenceTestCases$Report143$X:3745,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3745
java.npe.EclipseNullReferenceTestCases$Report145$X:3772,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3772
java.npe.EclipseNullReferenceTestCases$Report146$X:3814,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3814
java.npe.EclipseNullReferenceTestCases$Report147$X:3847,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3847
java.npe.EclipseNullReferenceTestCases$Report149$X:3984,src/main/java/java/npe/EclipseNullReferenceTestCases.java:3984
java.npe.EclipseNullReferenceTestCases$Report150$X:4001,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4001
java.npe.EclipseNullReferenceTestCases$Report151$X:4106,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4106
java.npe.EclipseNullReferenceTestCases$Report152$X:4172,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4172
java.npe.EclipseNullReferenceTestCases$Report153$X:4186,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4186
java.npe.EclipseNullReferenceTestCases$Report154$X:4205,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4205
java.npe.EclipseNullReferenceTestCases$Report155$X:4231,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4231
java.npe.EclipseNullReferenceTestCases$Report156$X:4331,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4331
java.npe.EclipseNullReferenceTestCases$Report156$X:4335,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4335
java.npe.EclipseNullReferenceTestCases$Report156$X:4339,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4339
java.npe.EclipseNullReferenceTestCases$Report156$X:4343,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4343
java.npe.EclipseNullReferenceTestCases$Report156$X:4347,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4347
java.npe.EclipseNullReferenceTestCases$Report156$X:4351,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4351
java.npe.EclipseNullReferenceTestCases$Report159$X:4396,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4396
java.npe.EclipseNullReferenceTestCases$Report159$X:4396,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4396
java.npe.EclipseNullReferenceTestCases$Report160$X:4407,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4407
java.npe.EclipseNullReferenceTestCases$Report161$X:4421,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4421
java.npe.EclipseNullReferenceTestCases$Report169$X:4539,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4539
java.npe.EclipseNullReferenceTestCases$Report17$X:404,src/main/java/java/npe/EclipseNullReferenceTestCases.java:404
java.npe.EclipseNullReferenceTestCases$Report170$X:4588,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4588
java.npe.EclipseNullReferenceTestCases$Report170$X:4584,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4584
java.npe.EclipseNullReferenceTestCases$Report170$X:4589,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4589
java.npe.EclipseNullReferenceTestCases$Report170$X:4593,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4593
java.npe.EclipseNullReferenceTestCases$Report171$X:4687,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4687
java.npe.EclipseNullReferenceTestCases$Report172$X:4736,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4736
java.npe.EclipseNullReferenceTestCases$Report175$X:4785,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4785
java.npe.EclipseNullReferenceTestCases$Report176$X:4820,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4820
java.npe.EclipseNullReferenceTestCases$Report177$X:4834,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4834
java.npe.EclipseNullReferenceTestCases$Report177$X:4834,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4834
java.npe.EclipseNullReferenceTestCases$Report177$X:4837,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4837
java.npe.EclipseNullReferenceTestCases$Report179$X:4968,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4968
java.npe.EclipseNullReferenceTestCases$Report18$X:415,src/main/java/java/npe/EclipseNullReferenceTestCases.java:415
java.npe.EclipseNullReferenceTestCases$Report181$X:5015,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5015
java.npe.EclipseNullReferenceTestCases$Report184$X:5158,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5158
java.npe.EclipseNullReferenceTestCases$Report186$X:5211,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5211
java.npe.EclipseNullReferenceTestCases$Report186$X:5214,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5214
java.npe.EclipseNullReferenceTestCases$Report187$X:5324,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5324
java.npe.EclipseNullReferenceTestCases$Report19$X:426,src/main/java/java/npe/EclipseNullReferenceTestCases.java:426
java.npe.EclipseNullReferenceTestCases$Report191$X:5526,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5526
java.npe.EclipseNullReferenceTestCases$Report192$X:5549,src/main/java/java/npe/EclipseNullReferenceTestCases.java:5549
java.npe.EclipseNullReferenceTestCases$Report2$X:39,src/main/java/java/npe/EclipseNullReferenceTestCases.java:39
java.npe.EclipseNullReferenceTestCases$Report20$X:448,src/main/java/java/npe/EclipseNullReferenceTestCases.java:448
java.npe.EclipseNullReferenceTestCases$Report21$X:461,src/main/java/java/npe/EclipseNullReferenceTestCases.java:461
java.npe.EclipseNullReferenceTestCases$Report22$X:490,src/main/java/java/npe/EclipseNullReferenceTestCases.java:490
java.npe.EclipseNullReferenceTestCases$Report23$X:500,src/main/java/java/npe/EclipseNullReferenceTestCases.java:500
